[API Trapper      (2090:1538)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (2ce8:37c8)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (3604: cc4)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:35b0)] Load Network Traffic Analyzers:
[Network Analyzer (3604:35b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3604:35b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (3604:35b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (3604:25b8)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (3604: 838)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2d1c)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.85.221.70:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 13140 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 14600 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 16060 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4368 bytes  (Service=HTTP)
[Web Request      (2ce8: 744)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8: 744)]   (Sid: 12) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 5828 bytes  (Service=HTTP)
[Network Analyzer (2ce8:25c0)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4A2: - 80  (Service=)  (Sid= 13)  PROXIED!
[Web Request      (2ce8:34fc)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 11872 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8448 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 9616 bytes  (Service=HTTP)
[Web Request      (2ce8:34fc)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 3104 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 3904 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 4512 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 13) Server -> Client : 1488 bytes  (Service=HTTP)
[Net An. Error    (2ce8:118c)] SSLAccept(ssl_id = 2519433860240 = 0000024A99F5D490) Failed, ctx = 0000024A9D5BB6C0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2ce8:118c)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2ce8: 744)]   (Sid: 10) Connection Terminated (by Client)
[User action                 ] StartTransactionEvent 06_Click_Remove [Web Request      (3604:25b8)] "GET /cart?remove&itemId=EST-1"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 428 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 475 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /cart"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 408 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 1234 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /css/jpetstore.css"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 386 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_dogs.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 35) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_fish.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 37) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/separator.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 38) Client -> Server @ : 437 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/cart.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 41) Client -> Server @ : 432 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/logo-topbar.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 42) Client -> Server @ : 439 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_birds.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 436 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_cats.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 39) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_reptiles.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 49) Client -> Server @ : 439 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:16c8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:16c8)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 51)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 38) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 41) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 35) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 37) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 39) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 4307 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 49) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:2738)]   (Sid: 51) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 43) Connection Terminated (by Client)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid= 52)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 52) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 13140 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /favicon.ico"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 16060 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4368 bytes  (Service=HTTP)
[Network Analyzer (3604:3660)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 52) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:3660)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 53)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 52) Server -> Client : 16048 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Connection Terminated (by Client)
[Network Analyzer (3604:3530)]   (Sid: 53) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:3568)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4A2: - 80  (Service=)  (Sid= 54)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Connection Terminated (by Server)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 54) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 13312 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 14400 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 11520 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 15840 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 11328 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 3856 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 54) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5984 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 3904 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 54) Server -> Client : 2880 bytes  (Service=HTTP)
